-2.21E+12,24-05-2015,201305, ABSENT CANDIDATE IN WRITTEN EXAM ,https://psc.cg.gov.in/pdf/RESULT/ADPRS/ABS_INT_ADS.PDF
-2.21E+12,14-05-2015,201302,SELECTION LIST - GRANTHPAL EXAM-2013 ,https://psc.cg.gov.in/pdf/RESULT/LIB2013/SL_LIB2013.pdf
-2.21E+12,15-05-2015,201302,STATEMENT OF MARKS IN FINAL SELECTION ,https://psc.cg.gov.in/pdf/RESULT/LIB2013/ML_LIB2013.PDF
-2.21E+12,15-05-2015,201302,STATEMENT OF MARKS IN WRITTEN EXAM (QUALIFIED) ,https://psc.cg.gov.in/pdf/RESULT/LIB2013/Q_WE_LIB2013.PDF
-2.21E+12,15-05-2015,201302,STATEMENT OF MARKS IN WRITTEN EXAM (NOT QUALIFIED) ,https://psc.cg.gov.in/pdf/RESULT/LIB2013/NQ_WE_LIB2013.PDF
-2.21E+12,15-05-2015,201302,ABSENT CANDIDATE IN WRITTEN EXAM ,https://psc.cg.gov.in/pdf/RESULT/LIB2013/ABS_WE_LIB2013.PDF
-2.21E+12,15-05-2015,201302,NOT ELEGIBLE CANDIDATES IN INTERVIEW ,https://psc.cg.gov.in/pdf/RESULT/LIB2013/NE_INT_LIB2013.PDF
-2.21E+12,10-04-2015,201302,WRITTEN EXAM RESULT - GRANTHPAL EXAM-2013,https://psc.cg.gov.in/pdf/RESULT/LIB2013/WER_LIB2013.pdf
-2.21E+12,07-04-2015,201408,WRITTEN EXAM RESULT - REGISTRAR EXAM-2014,https://psc.cg.gov.in/pdf/RESULT/RDA2014/WER_R2014.pdf
-2.21E+12,07-04-2015,201408,WRITTEN EXAM RESULT - DEPUTY REGISTRAR EXAM-2014,https://psc.cg.gov.in/pdf/RESULT/RDA2014/WER_DR2014.pdf
-2.21E+12,07-04-2015,201408,WRITTEN EXAM RESULT - ASSISTANT REGISTRAR EXAM-2014,https://psc.cg.gov.in/pdf/RESULT/RDA2014/WER_AR2014.pdf
-2.21E+12,06-04-2015,201410,"WRITTEN EXAM RESULT - ASSISTANT DIRECTOR, INDUSTRIAL HEALTH AND SAFETY EXAM-2014",https://psc.cg.gov.in/pdf/RESULT/ADIHS2014/WER_ADIHS2014.pdf
-2.21E+12,06-04-2015,201407,"WRITTEN EXAM RESULT - ASSISTANT DIRECTOR, JANSAMPARK EXAM-2014",https://psc.cg.gov.in/pdf/RESULT/ADJ2014/WER_ADJ2014.pdf
-2.21E+12,01-04-2015,201406,SELECTION LIST - ASSISTANT RESEARCH OFFICER EXAM-2014 ,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/SL_ARO2014.PDF
-2.21E+12,02-04-2015,201406, STATEMENT OF MARKS IN FINAL SELECTION,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/ML_ARO2014.PDF
-2.21E+12,02-04-2015,201406, STATEMENT OF MARKS IN WRITTEN EXAM (QUALIFIED) ,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/Q_WE_ARO2014.PDF
-2.21E+12,02-04-2015,201406, STATEMENT OF MARKS IN WRITTEN EXAM (NOT QUALIFIED),https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/NQ_WE_ARO2014.PDF
-2.21E+12,02-04-2015,201406, ABSENT CANDIDATE IN WRITTEN EXAM ,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/ABS_WE_ARO2014.PDF
-2.21E+12,02-04-2015,201406,ABSENT CANDIDATE IN INTERVIEW ,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/ABS_INT_ARO2014.PDF
-2.21E+12,01-04-2015,201406,SELECTION LIST - ASSISTANT PLANNING OFFICER EXAM-2014 ,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/SL_APO2014.PDF
-2.21E+12,02-04-2015,201406,STATEMENT OF MARKS IN FINAL SELECTION ,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/ML_APO2014.PDF
-2.21E+12,02-04-2015,201406,STATEMENT OF MARKS IN WRITTEN EXAM (QUALIFIED) ,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/Q_WE_APO2014.PDF
-2.21E+12,02-04-2015,201406, STATEMENT OF MARKS IN WRITTEN EXAM (NOT QUALIFIED) ,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/NQ_WE_APO2014.PDF
-2.21E+12,02-04-2015,201406,ABSENT CANDIDATE IN WRITTEN EXAM ,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/ABS_WE_APO2014.PDF
-2.21E+12,02-04-2015,201406,ABSENT CANDIDATE IN INTERVIEW ,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/ABS_INT_APO2014.PDF
-2.21E+12,01-04-2015,201406,SELECTION LIST - ASSISTANT PUBLIC RELATION OFFICER EXAM-2014,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/SL_APRO2014.PDF
-2.21E+12,02-04-2015,201406,STATEMENT OF MARKS IN FINAL SELECTION ,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/ML_APRO2014.PDF
-2.21E+12,02-04-2015,201406,STATEMENT OF MARKS IN WRITTEN EXAM (QUALIFIED) ,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/Q_WE_APRO2014.PDF
-2.21E+12,02-04-2015,201406, STATEMENT OF MARKS IN WRITTEN EXAM (NOT QUALIFIED) ,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/NQ_WE_APRO2014.PDF
-2.21E+12,02-04-2015,201406,ABSENT CANDIDATE IN WRITTEN EXAM ,https://psc.cg.gov.in/pdf/RESULT/AROAPOAPRO/ABS_WE_APRO2014.PDF
-2.21E+12,27-03-2015,201403,SELECTION LIST - MINING OFFICER EXAM-2014,https://psc.cg.gov.in/pdf/RESULT/MIO/SL_MO2014.PDF
-2.21E+12,28-03-2015,201403,STATEMENT OF MARKS IN FINAL SELECTION ,https://psc.cg.gov.in/pdf/RESULT/MIO/ML_MO2014.PDF
-2.21E+12,28-03-2015,201403, STATEMENT OF MARKS IN WRITTEN EXAM (QUALIFIED),https://psc.cg.gov.in/pdf/RESULT/MIO/Q_WE_MO2014.PDF
-2.21E+12,28-03-2015,201403,STATEMENT OF MARKS IN WRITTEN EXAM (NOT QUALIFIED),https://psc.cg.gov.in/pdf/RESULT/MIO/NQ_WE_MO2014.PDF
-2.21E+12,28-03-2015,201403, ABSENT CANDIDATE IN WRITTEN EXAM ,https://psc.cg.gov.in/pdf/RESULT/MIO/ABS_WE_MO2014.PDF
-2.21E+12,27-03-2015,201404,SELECTION LIST - MINING INSPECTOR EXAM-2014,https://psc.cg.gov.in/pdf/RESULT/MIO/SL_MI2014.PDF
-2.21E+12,28-03-2015,201404,STATEMENT OF MARKS IN FINAL SELECTION ,https://psc.cg.gov.in/pdf/RESULT/MIO/ML_MI2014.PDF
-2.21E+12,28-03-2015,201404,STATEMENT OF MARKS IN WRITTEN EXAM (QUALIFIED) ,https://psc.cg.gov.in/pdf/RESULT/MIO/Q_WE_MI2014.PDF
-2.21E+12,28-03-2015,201404,STATEMENT OF MARKS IN WRITTEN EXAM (NOT QUALIFIED) ,https://psc.cg.gov.in/pdf/RESULT/MIO/NQ_WE_MI2014.PDF
-2.21E+12,28-03-2015,201404,ABSENT CANDIDATE IN WRITTEN EXAM ,https://psc.cg.gov.in/pdf/RESULT/MIO/ABS_WE_MI2014.PDF
-2.21E+12,27-03-2015,201305,WRITTEN EXAM RESULT - ASSISTANT DIRECTOR (PLANNING) EXAM-2013,https://psc.cg.gov.in/pdf/RESULT/ADPRS/WER_ADP2013.pdf
-2.21E+12,27-03-2015,201305,WRITTEN EXAM RESULT - ASSISTANT DIRECTOR (RESEARCH) EXAM-2013,https://psc.cg.gov.in/pdf/RESULT/ADPRS/WER_ADR2013.pdf
-2.21E+12,27-03-2015,201305,WRITTEN EXAM RESULT - ASSISTANT DIRECTOR (SURVEY) EXAM-2013,https://psc.cg.gov.in/pdf/RESULT/ADPRS/WER_ADS2013.pdf
-2.21E+12,23-03-2015,201402,SELECTION LIST- CIVIL JUDGE EXAM -2014,https://psc.cg.gov.in/pdf/RESULT/CJ14/SLCJ2014.PDF
-2.21E+12,24-03-2015,201402,STATEMENT OF MARKS IN FINAL SELECTION,https://psc.cg.gov.in/pdf/RESULT/CJ14/MLCJ2014.PDF
-2.21E+12,24-03-2015,201402,STATEMENT OF MARKS WRITTEN EXAM ,https://psc.cg.gov.in/pdf/RESULT/CJ14/WMCJ2014.PDF
-2.21E+12,24-03-2015,201402,NOT ELIGIBLE IN INTERVIEW,https://psc.cg.gov.in/pdf/RESULT/CJ14/NECJ2014.PDF
-2.21E+12,24-03-2015,201402, NOT ELIGIBLE IN CJ(MAINS) EXAM ,https://psc.cg.gov.in/pdf/RESULT/CJ14/NECJM2014.PDF
-2.21E+12,11-03-2015,200901,ASSISTANT PROFESSOR -2009 AMENDED SELECTION LIST -ECONOMICS ,https://psc.cg.gov.in/pdf/RESULT/AP09/ASL11032015/AP04.PDF
-2.21E+12,11-03-2015,200901,ASSISTANT PROFESSOR -2009 AMENDED SELECTION LIST -HINDI ,https://psc.cg.gov.in/pdf/RESULT/AP09/ASL11032015/AP01.PDF
-2.21E+12,12-03-2015,200901,STATEMENT OF MARKS IN FINAL SELECTION ,https://psc.cg.gov.in/pdf/RESULT/AP09/ASL11032015/MLAP01.PDF
-2.21E+12,12-03-2015,200901,STATEMENT OF MARKS WRITTEN EXAM ,https://psc.cg.gov.in/pdf/RESULT/AP09/ASL11032015/WMAP01.PDF
-2.21E+12,12-03-2015,200901, NOT ELIGIBLE IN INTERVIEW,https://psc.cg.gov.in/pdf/RESULT/AP09/ASL11032015/NEAP01.PDF
-2.21E+12,16-02-2015,201406,WRITTEN EXAM RESULT - SAHAYAK ANUSANDHAN ADHIKARI EXAM-2014,https://psc.cg.gov.in/pdf/RESULT/WER_ARO2014.pdf
-2.21E+12,16-02-2015,201406,WRITTEN EXAM RESULT - SAHAYAK NIYOJAN ADHIKARI EXAM-2014,https://psc.cg.gov.in/pdf/RESULT/WER_APO2014.pdf
-2.21E+12,16-02-2015,201406,WRITTEN EXAM RESULT - SAHAYAK JANSAMPARK ADHIKARI EXAM-2014,https://psc.cg.gov.in/pdf/RESULT/WER_APRO2014.pdf
-2.21E+12,09-02-2015,201404,WRITTEN EXAM RESULT - MINING INSPECTOR EXAM-2014,https://psc.cg.gov.in/pdf/RESULT/WER_MI2014_.pdf
-2.21E+12,09-02-2015,201403,WRITTEN EXAM RESULT -MINING OFFICER EXAM-2014 ,https://psc.cg.gov.in/pdf/RESULT/WER_MO2014.pdf
-2.21E+12,16-01-2015,201402,WRITTEN EXAM RESULT - CIVIL JUDGE (MAINS) EXAM-2014 [List Uploaded On 16/01/2015 at 08:00 PM is Final and Valid] ,https://psc.cg.gov.in/pdf/RESULT/WER_CJM2014.pdf
